ID,Categoria,Temps Pujada,Temps Baixada,Total Temps
81,BEMB,3204.073076044273,1800.9397161927177,5005.01279223699
82,BEBB,2987.838936334943,1221.9669752645927,4209.805911599536
83,MEBB,4029.6193642722747,1487.3997749579014,5517.019139230176
84,MEMB,3962.8102551738766,1966.520882568739,5929.331137742615
85,BEMB,2873.8559154160935,2388.9915737154083,5262.847489131502
86,MEMB,4760.507334639408,2016.1325310656562,6776.639865705065
87,BEMB,3360.9436611167807,1887.930532348004,5248.874193464784
88,BEMB,3106.6587191680537,1926.1629719222449,5032.821691090298
89,MEBB,4057.6052667600043,1080.4180237925204,5138.0232905525245
90,MEBB,4056.4041378739335,1587.5210644224408,5643.925202296374
91,MEBB,4264.900113796446,1331.4550723947987,5596.355186191245
92,BEMB,3308.295284212807,2414.9057128179143,5723.200997030721
93,MEBB,4357.483967481055,1705.847874200769,6063.331841681824
94,MEBB,3948.5615169104785,1206.082353968194,5154.643870878673
95,MEMB,4426.574234784168,1743.794452915496,6170.3686876996635
96,BEMB,3063.3244981710804,2414.3451510725654,5477.669649243646
97,BEMB,3606.242338735273,2379.3450407184646,5985.587379453737
98,MEBB,4196.2366342812875,988.5664999229894,5184.803134204277
99,BEBB,3601.644144681153,1472.0162146410369,5073.66035932219
100,MEBB,4184.678226483162,1743.363238367399,5928.041464850561
